{'_id': ObjectId('5b3ecaf1148e8f19f469e985'), 'hash': '6b07923f2c51d76c45e3879f9c7b9d9ed9ccfb93', 'num_of_files': 1, 'date': '18-06-30-11:20', 'total_lines': 3804, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469e986'), 'hash': '27ce955dfc9b2457ae09cdbbe3c9a0542c5eb2a6', 'num_of_files': 2, 'date': '18-06-27-10:10', 'total_lines': 33390, 'mod_lines': 4, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469e987'), 'hash': '8bbe51d10519fc8a5c4f0fbf15f4af3e265e80b7', 'num_of_files': 8, 'date': '18-06-22-13:58', 'total_lines': 1284, 'mod_lines': 126, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 4, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e988'), 'hash': '2e39d9923e034cd8648bba8cfd7fd15f3d3031b9', 'num_of_files': 8, 'date': '18-06-21-22:38', 'total_lines': 23801, 'mod_lines': 486, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 388, 'deletions': 98}
{'_id': ObjectId('5b3ecaf1148e8f19f469e989'), 'hash': 'e6b852d5c3826421d351d8e02af890c2f99641a9', 'num_of_files': 2, 'date': '18-06-18-11:14', 'total_lines': 33395, 'mod_lines': 135, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 44, 'deletions': 91}
{'_id': ObjectId('5b3ecaf1148e8f19f469e98a'), 'hash': '65c49561d90d2eb261bc91a512821ee57b076c16', 'num_of_files': 1, 'date': '18-06-16-13:18', 'total_lines': 130, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e98b'), 'hash': 'fc0ca6e151f12969ca077ad4eae6d24e464e857e', 'num_of_files': 7, 'date': '18-06-14-08:03', 'total_lines': 19194, 'mod_lines': 816, 'committer': 'David Karnok', 'label': 'bug', 'insertions': 263, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e98c'), 'hash': 'ba06bffaabf0bdf3fdd5298efcb42e2164434e18', 'num_of_files': 1, 'date': '18-06-14-07:45', 'total_lines': 640, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469e98d'), 'hash': '5d8b0acec351199947fe15702946662c69bbd0f5', 'num_of_files': 2, 'date': '18-06-09-11:25', 'total_lines': 114, 'mod_lines': 31, 'committer': 'David Karnok', 'label': 'bug', 'insertions': 2, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e98e'), 'hash': '175f7de3ef6c9a3ed477b9bad1daf857686fc092', 'num_of_files': 1, 'date': '18-05-30-08:50', 'total_lines': 640, 'mod_lines': 4, 'committer': 'GitHub', 'label': 'bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469e98f'), 'hash': '6fefdc6e6ca253f4fea2a576a0e6e93ee340491e', 'num_of_files': 2, 'date': '18-05-29-12:14', 'total_lines': 731, 'mod_lines': 157, 'committer': 'David Karnok', 'label': 'bug', 'insertions': 24, 'deletions': 11}
{'_id': ObjectId('5b3ecaf1148e8f19f469e990'), 'hash': '43ceedf41839c7e2253c91f15204da8718b0c133', 'num_of_files': 15, 'date': '18-05-27-21:06', 'total_lines': 11241, 'mod_lines': 1104, 'committer': 'GitHub', 'label': 'bug', 'insertions': 579, 'deletions': 7}
{'_id': ObjectId('5b3ecaf1148e8f19f469e991'), 'hash': '07e126f030a34d25b23c476fdb24384deb028c63', 'num_of_files': 7, 'date': '18-05-25-10:35', 'total_lines': 323, 'mod_lines': 881, 'committer': 'GitHub', 'label': 'bug', 'insertions': 2, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e992'), 'hash': '4af78a769a00ae70705deab12e6c88ccd9292b6e', 'num_of_files': 4, 'date': '18-05-23-07:23', 'total_lines': 15429, 'mod_lines': 24, 'committer': 'GitHub', 'label': 'bug', 'insertions': 13, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469e993'), 'hash': 'f87879d6da0bca65e2b58e4a9696586362a2b100', 'num_of_files': 2, 'date': '18-05-17-21:17', 'total_lines': 640, 'mod_lines': 1429, 'committer': 'GitHub', 'label': 'bug', 'insertions': 640, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e994'), 'hash': '8a281698442d6adbc6680275022dd0dd8722926b', 'num_of_files': 2, 'date': '18-05-09-17:13', 'total_lines': 0, 'mod_lines': 34, 'committer': 'GitHub', 'label': 'bug', 'insertions': 34, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e995'), 'hash': 'd2941f4007e58f8b251e7432ec6df235ca869d23', 'num_of_files': 1, 'date': '18-05-09-10:32', 'total_lines': 0, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e996'), 'hash': '416771e66d18374348ae4a5287c3ebd4785f8e65', 'num_of_files': 2, 'date': '18-05-06-14:31', 'total_lines': 0, 'mod_lines': 121, 'committer': 'GitHub', 'label': 'bug', 'insertions': 121, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e997'), 'hash': '90203b6f6962e7aa8259780b94fb591e4232ddba', 'num_of_files': 5, 'date': '18-05-04-15:47', 'total_lines': 818, 'mod_lines': 294, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469e998'), 'hash': '5b929c4cd756c681343004244ad7d5804d25bdef', 'num_of_files': 4, 'date': '18-04-29-08:39', 'total_lines': 468, 'mod_lines': 1280, 'committer': 'GitHub', 'label': 'bug', 'insertions': 311, 'deletions': 303}
{'_id': ObjectId('5b3ecaf1148e8f19f469e999'), 'hash': '99366ee3f1b91a0981066898c8c0284b0aa4b97f', 'num_of_files': 3, 'date': '18-04-29-08:23', 'total_lines': 8322, 'mod_lines': 154, 'committer': 'David Karnok', 'label': 'bug', 'insertions': 84, 'deletions': 10}
{'_id': ObjectId('5b3ecaf1148e8f19f469e99a'), 'hash': '05b0d40bdd4d21dee887bc4bbdd739aabac1aa60', 'num_of_files': 3, 'date': '18-04-24-08:06', 'total_lines': 298, 'mod_lines': 40, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 3, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469e99b'), 'hash': '63877ae8499b8bc8152ec38246c4cbdf876b50be', 'num_of_files': 1, 'date': '18-04-21-17:00', 'total_lines': 0, 'mod_lines': 6, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 3, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469e99c'), 'hash': 'b5b27d4d54fd6752613b99f77fe87c7a791b958c', 'num_of_files': 9, 'date': '18-04-14-14:44', 'total_lines': 45466, 'mod_lines': 519, 'committer': 'GitHub', 'label': 'bug', 'insertions': 279, 'deletions': 240}
{'_id': ObjectId('5b3ecaf1148e8f19f469e99d'), 'hash': 'ca535ba384fe5c963f6cc8ee118c9da5222d965a', 'num_of_files': 1, 'date': '18-04-13-10:25', 'total_lines': 0, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e99e'), 'hash': '86902355bb8518e1e74f7c84c973697120e5d9f3', 'num_of_files': 3, 'date': '18-04-13-07:53', 'total_lines': 8248, 'mod_lines': 43, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 25, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469e99f'), 'hash': '9b44404b9f7845ea6c4c56eea7ba71525b4e8ad0', 'num_of_files': 2, 'date': '18-04-07-11:03', 'total_lines': 181, 'mod_lines': 24, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9a0'), 'hash': '54c281a3d106da4f3bcf2f59271b1c9034683a60', 'num_of_files': 1, 'date': '18-04-03-09:09', 'total_lines': 15110, 'mod_lines': 18, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 9, 'deletions': 9}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9a1'), 'hash': '5bd4ac2ccb25be1248dd71ff31a39b7e63884c05', 'num_of_files': 1, 'date': '18-03-30-07:25', 'total_lines': 0, 'mod_lines': 6, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 3, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9a2'), 'hash': '995a6f54d2c1c08363bfdf027a80d4fa753e64a9', 'num_of_files': 1, 'date': '18-03-27-15:19', 'total_lines': 2317, 'mod_lines': 3, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 1}
